	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1288510508/ses-1290518509/icephys/sub-1288510508_ses-1290518509_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1288510508/ses-1289971395/icephys/sub-1288510508_ses-1289971395_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1288510508/ses-1290614120/icephys/sub-1288510508_ses-1290614120_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1288510508/ses-1290525105/icephys/sub-1288510508_ses-1290525105_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1288510508/ses-1289986312/icephys/sub-1288510508_ses-1289986312_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1288510508/ses-1290193016/icephys/sub-1288510508_ses-1290193016_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1288510508/ses-1289975615/icephys/sub-1288510508_ses-1289975615_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1288510508/ses-1290506819/icephys/sub-1288510508_ses-1290506819_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1287219494/ses-1288810920/icephys/sub-1287219494_ses-1288810920_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1287219494/ses-1289417226/icephys/sub-1287219494_ses-1289417226_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1287219494/ses-1289277812/icephys/sub-1287219494_ses-1289277812_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1287219494/ses-1288777466/icephys/sub-1287219494_ses-1288777466_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1287219494/ses-1289260879/icephys/sub-1287219494_ses-1289260879_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1287219494/ses-1289301077/icephys/sub-1287219494_ses-1289301077_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1287219494/ses-1288864879/icephys/sub-1287219494_ses-1288864879_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1287219494/ses-1288767933/icephys/sub-1287219494_ses-1288767933_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1287219494/ses-1288765330/icephys/sub-1287219494_ses-1288765330_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
For an infusion, this should be a vector with two elements specifying the
start and end of the infusion period. For more complex dose regimens,
the regimen description should be complete enough to enable unambiguous
interpretation of `"PharmaceuticalDoseTime"`.
Unit format of the specified pharmaceutical dose time MUST be seconds.
 - rules.sidecars.microephys.microephysPharmaceuticals
		/sub-1287219494/ses-1288824357/icephys/sub-1287219494_ses-1288824357_icephys.nwb - Field description: Time of administration of pharmaceutical dose, relative to time zero.
